,가게이름,평점,주소,리뷰수,카테고리,rv
0,솔밭집,3.8,선동 341-4,55,한식, 
1,참맛집식당,5.0,남산동 3-9번지 금단로101번길9-1 1층 일부 금정구 부산광역시 KR,1,음식점, 
2,해목,4.3,구남로24번길 8,"1,265",일식, 
3,해운대암소갈비집,3.9,중동2로10번길 32-10,"3,050",한국식 BBQ, 
4,포도밭집,4.0,선동 355,72,한식, 
5,88간바지,4.0,재송1동 1098-1,168,한식, 
6,동백섬횟집,4.0,해운대해변로209번나길 17,680,회 전문점, 
7,은행나무집,4.3,선동 430-2,37,한식, 
8,부산모밀,4.2,남산동 17-26,246,소바 전문점, 
9,60년전통할매국밥,4.2,중앙대로533번길 4,"2,195",돼지국밥 전문점, 
10,금수복국 해운대본점,4.1,중동1로43번길 23,"5,837",복어 요리 전문식당, 
11,손영환 비빔국수 본점,3.9,두구동 601-6,571,국수 전문점, 
12,송정3대국밥,3.9,서면로68번길 33,"2,884",돼지국밥 전문점, 
13,범어사 소문난떡볶이,4.1, ,15,음식점, 
14,개미집 해운대점,3.8,구남로 34,"3,435",낙지전문점, 
15,나윤맛집,리뷰 없음,부곡동 59-13번지 금정구 부산광역시 KR, ,한식, 
16,새총횟집,4.3,반여1동 1012-9,158,회 전문점, 
17,고옥,4.2,광남로 6,868,일식, 
18,기장손칼국수,4.0,서면로 56,"1,523",칼국수집, 
19,속씨원한대구탕 본점,4.0,달맞이길62번길 28,"1,587",한식, 
20,나가하마 만게츠 한국본점,4.4,우동1로 57,873,라면, 
21,신발원(新發園),4.1,대영로243번길 62,"2,553",중식, 
22,박옥희 할매집원조복국,4.2,달맞이길62번길 28,"1,198",복어 요리 전문식당, 
23,센텀맛집,4.5,재송동 918-4번지 해운대구 부산광역시 KR,2,한식, 
24,할매집,4.1,중동2로10번길 7,767,돼지국밥 전문점, 
25,장수원돼지국밥,3.6,남산동 91-10번지 장수원돼지국밥 금정구 부산광역시 KR,16,음식점, 
26,쌍둥이돼지국밥 본점,3.9,유엔평화로 35-1,"2,166",돼지국밥 전문점, 
27,본전돼지국밥,4.1,중앙대로214번길 3-8,"3,846",돼지국밥 전문점, 
28,소영맛집,리뷰 없음,장전동 96-21번지 금정구 부산광역시 KR, ,한식, 
29,하나로맛집,리뷰 없음,장전동 629-2번지 금정구 부산광역시 KR, ,음식점, 
30,점례네,3.9,좌동로10번길 72,319,한국식 소고기 전문 음식점, 
31,맛집,3.4,초량중로 11,48,한식, 
32,삼오정,4.2,서면로68번길 11,419,한식, 
33,땡기는맛집,리뷰 없음,사직동 147-48번지 동래구 부산광역시 KR, ,음식점, 
34,우리동네맛집,리뷰 없음,연산동 657 27번지, ,음식점, 
35,금하아구찜,4.4,남산동 122-16,62,한식, 
36,원조석대추어탕,4.1,석대동 489-1,419,추어탕집, 
37,밀양순대돼지국밥 해운대점,3.9,구남로 28,"2,951",한식, 
38,라호짬뽕,4.0,우동 마린시티1로 137,193,중식, 
39,풍년곱창,4.2,감만1동 77-12,550,곱창전문점, 
40,神田そば │ 칸다소바 부산서면점,4.3,동천로 105,809,라면, 
41,칭따오포차,4.4,남산동 남산로,48,중식, 
42,맛있는 오리,4.4,구동 신천로35번길 선두,46,음식점, 
43,절대로TV맛집방송에출연안할집,3.5,안락로 9,2,음식점, 
44,맛집포차,리뷰 없음,연산동 396-2번지 연제구 부산광역시 KR, ,음식점, 
45,진구네맛집,리뷰 없음,거제동 15-45번지 1층 한일빌딩 연제구 부산광역시 KR, ,한식, 
46,청산곱창,4.0,반여1동,315,곱창구이 전문점, 
47,퍼주는집,4.3,달맞이길65번길 21,313,회 전문점, 
48,해운대 오복돼지국밥,4.3,구남로 15,912,한식, 
49,동래 할매파전,3.2,복천동 명륜로94번길 43-10,642,한식, 
50,이팔곱창,4.0,중동 1648 부산광역시 해운대구 중1동 1378-49 1층 108호,113,곱창구이 전문점, 
51,초량밀면,3.8,중앙대로 225,"3,612",냉면 전문점, 
52,배종관 동래삼계탕,4.3,동래로116번길 39,"1,059",한식, 
53,우리들맛집,리뷰 없음,전포동 312-4번지 부산진구 부산광역시 KR, ,음식점, 
54,상국이네,3.3,구남로41번길 40-1,"1,315",간이 식당, 
55,남산골가마솥추어탕,4.3,남산동 971-2,90,추어탕집, 
56,부산 이기대맛집 착한생오리,4.5,용호동 86-23,200,오리요리전문점, 
57,바담맛집코다리네,5.0,양정2동 156-5,1,음식점, 
58,(주)원조개금밀면,3.8,가야공원로14번길 88-8,"1,707",냉면 전문점, 
59,쥬가정효,4.3,우동1로20번길 53,63,일식, 
60,마가만두,4.1,초량동 대영로243번길 56,"1,037",만두, 
61,전주식당,4.1,서전로57번길 5,225,한식, 
62,홍나루터,3.9,연산동 1342-4번지 연제구 부산광역시 KR,24,음식점, 
63,88아구찜,3.8,남산동 범어천로21번길 2-7,9,음식점, 
64,진주복집,4.2,부전2동 168-117,76,해산물 요리, 
65,엄용백돼지국밥,4.0,광안3동 76-20,778,한식, 
66,부산명물횟집,3.9,자갈치해안로 55-1,646,초밥, 
67,토담맛집,3.9,초읍동 330-10,11,한식, 
68,길세이로무시,4.0,연산동 1505-71,64,일식, 
69,속시원한대구탕,4.0,달맞이길 229,"1,131",해산물 요리, 
70,대구탕집,3.8,재송1동 1094-12,46,한식, 
71,양산박 소금구이,4.1,못골로 75,342,한국식 BBQ, 
72,고향맛집,리뷰 없음,명륜동 95-8번지 동래구 부산광역시 KR, ,음식점, 
73,무진장횟집,4.1,기장읍 연화리 172-1,681,회 전문점, 
74,손맛집,리뷰 없음,온천동 1444-7번지 동래구 부산광역시 KR, ,음식점, 
75,제일장횟집,4.1,민락수변로17번길 60,16,회 전문점, 
76,맛집식당,5.0,전포동 205-63번지 부산진구 부산광역시 KR,1,음식점, 
77,오공복이 부산시청점,4.5,연산5동 1500-31,26,음식점, 
78,승리맛집,리뷰 없음,광안동 716-24번지 지상1층 일부 수영구 부산광역시 KR, ,음식점, 
79,고향맛집,리뷰 없음,수안동 500, ,음식점, 
80,정경애맛집코다리,3.7,사직동 45-4,55,음식점, 
81,소문난 주문진막국수,3.8,사직로58번길 8,"2,527",막국수 전문점, 
82,미남역맛집,4.1,온천3동 1234-4,14,음식점, 
83,평산옥,4.1,초량중로 26,515,한식, 
84,코다리찜 전문점 낭만코다리,4.4,연산동 시청로 34-5,35,음식점, 
85,광명집,4.2,대연3동 704-2,810,한식, 
86,합천일류돼지국밥,4.1,광장로 34,"4,066",돼지국밥 전문점, 
87,다리집 본점,3.5,남천바다로10번길 70 101호,"1,576",한식, 
88,맛소문오리불고기,4.2,좌동로 109-17,513,오리요리전문점, 
89,해운대 가야밀면,4.0,좌동순환로 27,"1,983",냉면 전문점, 
90,주차장산곰장어,4.0,부전1동 346-65,270,곰장어 전문점, 
91,하루 부산시청점,4.0,양정동 254-4,62,일식, 
92,해운대초량밀면,3.8,구남로 20,643,냉면 전문점, 
93,해정맛집,리뷰 없음,대연5동 1379-1, ,음식점, 
94,봉평면옥(메밀소바),4.2,거제천로 53-1,153,소바 전문점, 
95,이색식당,4.2,삼락동 삼락천로 335,98,음식점, 
96,해운대신대구탕,3.8,연산5동 1127-5,130,한식, 
97,소문난막창,4.5,해운대로781번길 31,130,막창 전문점, 
98,부산횟집,3.5,달맞이길62번길 28,407,회 전문점, 
99,해운대 기와집 대구탕,4.1,달맞이길104번길 46,"2,703",한식, 
100,동화반점,4.2,보수동2가 73-8,460,중식, 
101,로얄경양식,4.1,거제동 488-3,267,미국 서부 요리, 
102,도화,4.1,연산동 590-55번지 연제구 부산광역시 KR,51,음식점, 
103,개성상인,4.1,장전동 420-28번지 1층 금정구 부산광역시 KR,98,음식점, 
104,고향카츠,4.3,수영로510번길 43 106호 107호,168,돈까스 전문식당, 
105,맛집25,리뷰 없음,연산동 1811-5번지 2층 201호, ,음식점, 
106,진맛집,리뷰 없음,거제동 589-3번지 연제구 부산광역시 KR, ,음식점, 
107,부산맛집 생선구이 장어탕,4.3,연산9동 과정로132번길 10,4,한식, 
108,합천국밥집,4.3,용호로 235,831,한식, 
109,톤쇼우,4.6,광안해변로279번길 13,558,돈까스 전문식당, 
110,바담맛집 코다리네,4.1,초읍동 296-46,44,한식, 
111,구연정,4.3,거제3동 488-18,52,한식, 
112,최가네엄마낙지,4.4,양정동 257-14,117,음식점, 
113,울산(식육)식당,4.0,전포동 동천로 140-1,237,한국식 소고기 전문 음식점, 
114,이재모 피자,4.4,광복중앙로 31,"2,897",피자, 
115,또바기식당,3.8,연산동 1498-45번지 1층 연제구 부산광역시 KR,11,음식점, 
116,평안도족발,4.1,달맞이길 14,193,족발/보쌈집, 
117,향토집굴국밥,3.6,연산5동 1369-9,191,한식, 
118,문화양곱창,4.2,가야대로784번길 56-8,446,곱창전문점, 
119,남천 모소리 ??,4.2,수영로388번길 25-4,262,한국식 BBQ, 
